source_table,source_file,sheet_name,title,description,notes,clean_data_rows,duplicate_of,processing_notes
A-1,2025_FACTS_Table_A-1.xlsx,FACTS Table A-1,"Table A-1: U.S. MD-Granting Medical School Applications and Matriculants by School, State of Legal Residence, and Gender, Academic Year 2025-2026","The table below displays the number of 2025-2026 applications and matriculants by U.S. MD-granting medical schools, showing the percent of in state, out of state, women, and men. Please email [email] if you need further assistance or have additional inquiries.","¹1,066,896 is the number of applications from 54,699 applicants, an average of 19.5 applications per applicant. ²Applicants who reported ""Another Gender Identity"" and declined to report gender are only reflected in the Total row. Note: Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",160,,"Published total row: 1,066,896 applications and 23,440 matriculants. School-level CSV excludes the aggregate Total row."
A-2,2025_FACTS_Table_A-2.xlsx,FACTS Table A-2,"Table A-2: Undergraduate Institutions Supplying 50 or More Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. Please email [email] if you need further assistance or have additional inquiries.,"Note: Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",205,,
A-2.1,2025_FACTS_Table_A-2.1.xlsx,FACTS Table A-2.1,"Table A-2.1: Undergraduate Institutions Supplying 15 or More Black or African American (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as Black or African American alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",115,,Standardized demographic group: Black or African American. Added derived group_share_of_institution_pct.
A-2.2,2025_FACTS_Table_A-2.2.xlsx,FACTS Table A-2.2,"Table A-2.2: Undergraduate Institutions Supplying 5 or More American Indian or Alaska Native (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as American Indian or Alaska Native alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",32,,Standardized demographic group: American Indian or Alaska Native. Added derived group_share_of_institution_pct.
A-2.3,2025_FACTS_Table_A-2.3.xlsx,FACTS Table A-2.3,"Table A-2.3: Undergraduate Institutions Supplying 10 or More Hispanic or Latino (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as Hispanic or Latino alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",152,,Standardized demographic group: Hispanic or Latino. Added derived group_share_of_institution_pct.
A-2.4,2025_FACTS_Table_A-2.4.xlsx,FACTS Table A-2.4,"Table A-2.4: Undergraduate Institutions Supplying 50 or More Asian (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as Asian alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",88,,Standardized demographic group: Asian. Added derived group_share_of_institution_pct.
A-2.5,2025_FACTS_Table_A-2.5.xlsx,FACTS Table A-2.5,"Table A-2.5: Undergraduate Institutions Supplying 100 or More White (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as White alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",65,,Standardized demographic group: White. Added derived group_share_of_institution_pct.
A-2.6,2025_FACTS_Table_A-2.6.xlsx,FACTS Table A-2.6,"Table A-2.6: Undergraduate Institutions Supplying 15 or More Middle Eastern or North African (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as Middle Eastern or North African alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",65,,Standardized demographic group: Middle Eastern or North African. Added derived group_share_of_institution_pct.
A-2.3,2025_FACTS_Table_A-2.3 (1).xlsx,FACTS Table A-2.3,"Table A-2.3: Undergraduate Institutions Supplying 10 or More Hispanic or Latino (Alone or In Combination) Applicants to U.S. MD-Granting Medical Schools, Academic Year 2025-2026",The table below displays the self-identified racial and ethnic characteristics of applicants to U.S. MD-granting medical schools in 2025-2026 from select undergraduate institutions. The table below includes individuals who identified as Hispanic or Latino alone or in combination with any other race/ethnicity response. Please email [email] if you need further assistance or have additional inquiries.,"Notes: In 2025-2026, the methodology for acquiring race/ethnicity information was updated. The category of Middle Eastern or North African and the related sub-categories were added. Additionally, sub-categories were modified under the Black or African American, Hispanic or Latino, and Native Hawaiian or Pacific Islander categories. Sub-categories were also added under the White category. Applicants could select multiple response options. Prior to the 2025 publication of the FACTS Tables, tables containing race/ethnicity data only displayed race/ethnicity information for U.S. citizens and permanent residents. These displays grouped all non-U.S. citizens and non-permanent residents into a separate category called “Non-U.S. Citizen and Non-Permanent Resident”. Starting with the 2025 FACTS Tables, race/ethnicity information is shown for all individuals who provided that information, regardless of citizenship and residency. Therefore, the data in the table above for years prior to 2025 may differ from data that were shown in previously published tables. Each academic year includes applicants and matriculants who applied to enter medical school in the fall of the given year. For example, academic year 2025-2026 represents the applicants and matriculants who applied to enter medical school during the fall of 2025.",0,2025_FACTS_Table_A-2.3.xlsx,Exact duplicate; not exported as a second CSV.
