region,entity_name,entity_type,academic_year,american_indian_or_alaska_native_applicants,american_indian_or_alaska_native_matriculants,american_indian_or_alaska_native_ratio_percent,asian_applicants,asian_matriculants,asian_ratio_percent,black_or_african_american_applicants,black_or_african_american_matriculants,black_or_african_american_ratio_percent,hispanic_or_latino_applicants,hispanic_or_latino_matriculants,hispanic_or_latino_ratio_percent,middle_eastern_or_north_african_applicants,middle_eastern_or_north_african_matriculants,middle_eastern_or_north_african_ratio_percent,native_hawaiian_or_pacific_islander_applicants,native_hawaiian_or_pacific_islander_matriculants,native_hawaiian_or_pacific_islander_ratio_percent,white_applicants,white_matriculants,white_ratio_percent,some_other_race_or_ethnicity_applicants,some_other_race_or_ethnicity_matriculants,some_other_race_or_ethnicity_ratio_percent,multiple_race_or_ethnicity_applicants,multiple_race_or_ethnicity_matriculants,multiple_race_or_ethnicity_ratio_percent,unknown_race_or_ethnicity_applicants,unknown_race_or_ethnicity_matriculants,unknown_race_or_ethnicity_ratio_percent,total_applicants,total_matriculants,overall_applicant_to_matriculant_ratio_percent,applicant_us_citizen_and_permanent_resident,applicant_non_us_citizen_and_non_permanent_resident,matriculant_us_citizen_and_permanent_resident,matriculant_non_us_citizen_and_non_permanent_resident
,United States Total,overall_total,2025-2026,81,33,40.74,14585,6484,44.46,5022,1558,31.02,3752,1459,38.89,2539,976,38.44,51,13,25.49,18597,8773,47.17,253,80,31.62,6847,2837,41.43,2972,1227,41.29,54699,23440,42.85,52679,2020,23212,228
Central,Total for the Region,region_total,2025-2026,9,2,22.22,2212,1123,50.77,729,249,34.16,296,94,31.76,627,272,43.38,1,0,0.0,4861,2395,49.27,26,11,42.31,978,435,44.48,580,288,49.66,10319,4869,47.18,10184,135,4843,26
Northeast,Total for the Region,region_total,2025-2026,2,2,100.0,3214,1538,47.85,1278,420,32.86,459,204,44.44,405,179,44.2,0,0,,3815,1975,51.77,79,27,34.18,1303,629,48.27,723,322,44.54,11278,5296,46.96,11043,235,5242,54
South,Total for the Region,region_total,2025-2026,30,14,46.67,4433,2051,46.27,2477,708,28.58,1947,787,40.42,608,244,40.13,8,2,25.0,6334,2982,47.08,54,14,25.93,2616,1007,38.49,866,363,41.92,19373,8172,42.18,19171,202,8140,32
West,Total for the Region,region_total,2025-2026,39,15,38.46,4077,1725,42.31,429,164,38.23,1024,369,36.04,717,267,37.24,37,9,24.32,3366,1405,41.74,81,27,33.33,1851,752,40.63,668,246,36.83,12289,4979,40.52,12135,154,4951,28
,Legal Residence is Not in the U.S.,special_category,2025-2026,1,0,0.0,637,41,6.44,100,15,15.0,25,5,20.0,179,13,7.26,2,0,0.0,213,15,7.04,13,1,7.69,87,9,10.34,133,6,4.51,1390,105,7.55,119,1271,23,82
,Legal Residence is Unknown,special_category,2025-2026,0,0,,9,5,55.56,6,1,16.67,1,0,0.0,3,1,33.33,0,0,,7,0,0.0,0,0,,1,1,100.0,1,1,100.0,28,9,32.14,5,23,3,6
,U.S. Territories and Possessions,special_category,2025-2026,0,0,,3,1,33.33,3,1,33.33,0,0,,0,0,,3,2,66.67,1,1,100.0,0,0,,11,4,36.36,1,1,100.0,22,10,45.45,22,0,10,0
Central,Illinois,state_or_district,2025-2026,1,0,0.0,616,288,46.75,177,56,31.64,126,37,29.37,124,60,48.39,0,0,,779,392,50.32,10,5,50.0,203,86,42.36,127,66,51.97,2163,990,45.77,2128,35,981,9
Central,Indiana,state_or_district,2025-2026,0,0,,132,74,56.06,56,18,32.14,19,4,21.05,22,9,40.91,0,0,,381,224,58.79,2,0,0.0,77,41,53.25,41,23,56.1,730,393,53.84,723,7,393,0
Central,Iowa,state_or_district,2025-2026,0,0,,44,22,50.0,12,2,16.67,10,4,40.0,9,5,55.56,0,0,,200,87,43.5,0,0,,36,17,47.22,16,7,43.75,327,144,44.04,326,1,144,0
Central,Kansas,state_or_district,2025-2026,0,0,,107,56,52.34,20,6,30.0,24,6,25.0,13,4,30.77,0,0,,237,130,54.85,1,0,0.0,40,15,37.5,17,7,41.18,459,224,48.8,454,5,223,1
Central,Michigan,state_or_district,2025-2026,4,2,50.0,429,196,45.69,123,54,43.9,28,10,35.71,299,119,39.8,0,0,,718,307,42.76,6,3,50.0,191,79,41.36,120,60,50.0,1918,830,43.27,1894,24,826,4
Central,Minnesota,state_or_district,2025-2026,0,0,,153,68,44.44,86,24,27.91,15,5,33.33,15,6,40.0,1,0,0.0,551,251,45.55,1,0,0.0,89,42,47.19,43,22,51.16,954,418,43.82,943,11,415,3
Central,Missouri,state_or_district,2025-2026,1,0,0.0,168,99,58.93,59,22,37.29,17,8,47.06,21,11,52.38,0,0,,388,188,48.45,0,0,,64,22,34.38,39,20,51.28,757,370,48.88,738,19,365,5
Central,Nebraska,state_or_district,2025-2026,2,0,0.0,42,23,54.76,11,4,36.36,14,6,42.86,6,1,16.67,0,0,,204,107,52.45,1,0,0.0,22,13,59.09,21,9,42.86,323,163,50.46,320,3,163,0
Central,North Dakota,state_or_district,2025-2026,0,0,,12,7,58.33,4,1,25.0,0,0,,0,0,,0,0,,73,33,45.21,0,0,,8,6,75.0,16,9,56.25,113,56,49.56,112,1,56,0
Central,Ohio,state_or_district,2025-2026,0,0,,371,213,57.41,154,54,35.06,26,9,34.62,96,44,45.83,0,0,,745,380,51.01,4,2,50.0,160,75,46.88,87,49,56.32,1643,826,50.27,1623,20,824,2
Central,South Dakota,state_or_district,2025-2026,1,0,0.0,7,6,85.71,3,0,0.0,2,0,0.0,3,1,33.33,0,0,,105,55,52.38,0,0,,9,4,44.44,5,1,20.0,135,67,49.63,135,0,67,0
Central,Wisconsin,state_or_district,2025-2026,0,0,,131,71,54.2,24,8,33.33,15,5,33.33,19,12,63.16,0,0,,480,241,50.21,1,1,100.0,79,35,44.3,48,15,31.25,797,388,48.68,788,9,386,2
Northeast,Connecticut,state_or_district,2025-2026,0,0,,138,66,47.83,46,14,30.43,18,9,50.0,13,7,53.85,0,0,,252,116,46.03,5,1,20.0,75,37,49.33,38,14,36.84,585,264,45.13,578,7,262,2
Northeast,Delaware,state_or_district,2025-2026,0,0,,41,20,48.78,25,9,36.0,1,1,100.0,4,2,50.0,0,0,,36,18,50.0,1,0,0.0,11,5,45.45,5,2,40.0,124,57,45.97,123,1,57,0
Northeast,District of Columbia,state_or_district,2025-2026,0,0,,12,4,33.33,36,10,27.78,1,0,0.0,4,2,50.0,0,0,,44,27,61.36,0,0,,18,7,38.89,3,1,33.33,118,51,43.22,116,2,51,0
Northeast,Maine,state_or_district,2025-2026,0,0,,8,1,12.5,4,0,0.0,0,0,,3,1,33.33,0,0,,58,30,51.72,1,1,100.0,8,6,75.0,3,1,33.33,85,40,47.06,84,1,40,0
Northeast,Maryland,state_or_district,2025-2026,0,0,,389,172,44.22,327,106,32.42,38,16,42.11,41,21,51.22,0,0,,343,168,48.98,5,1,20.0,139,67,48.2,77,43,55.84,1359,594,43.71,1320,39,579,15
Northeast,Massachusetts,state_or_district,2025-2026,0,0,,407,208,51.11,110,37,33.64,47,21,44.68,48,19,39.58,0,0,,580,327,56.38,11,3,27.27,169,95,56.21,93,34,36.56,1465,744,50.78,1416,49,732,12
Northeast,New Hampshire,state_or_district,2025-2026,0,0,,34,18,52.94,2,0,0.0,5,1,20.0,1,0,0.0,0,0,,66,33,50.0,1,0,0.0,11,5,45.45,9,4,44.44,129,61,47.29,127,2,60,1
Northeast,New Jersey,state_or_district,2025-2026,0,0,,783,380,48.53,178,54,30.34,93,40,43.01,99,44,44.44,0,0,,474,236,49.79,7,2,28.57,223,109,48.88,152,71,46.71,2009,936,46.59,1981,28,930,6
Northeast,New York,state_or_district,2025-2026,2,2,100.0,1002,456,45.51,410,144,35.12,221,97,43.89,134,61,45.52,0,0,,1101,607,55.13,44,17,38.64,446,196,43.95,235,100,42.55,3595,1680,46.73,3527,68,1672,8
Northeast,Pennsylvania,state_or_district,2025-2026,0,0,,378,199,52.65,128,42,32.81,32,17,53.12,56,21,37.5,0,0,,752,361,48.01,3,2,66.67,178,83,46.63,99,48,48.48,1626,773,47.54,1593,33,764,9
Northeast,Rhode Island,state_or_district,2025-2026,0,0,,16,12,75.0,10,2,20.0,3,2,66.67,1,1,100.0,0,0,,56,22,39.29,1,0,0.0,14,10,71.43,6,3,50.0,107,52,48.6,103,4,51,1
Northeast,Vermont,state_or_district,2025-2026,0,0,,6,2,33.33,2,2,100.0,0,0,,1,0,0.0,0,0,,53,30,56.6,0,0,,11,9,81.82,3,1,33.33,76,44,57.89,75,1,44,0
South,Alabama,state_or_district,2025-2026,3,1,33.33,103,54,52.43,86,28,32.56,17,11,64.71,9,6,66.67,0,0,,303,141,46.53,0,0,,57,17,29.82,39,18,46.15,617,276,44.73,615,2,275,1
South,Arkansas,state_or_district,2025-2026,1,0,0.0,48,28,58.33,26,2,7.69,13,7,53.85,13,5,38.46,0,0,,181,106,58.56,1,0,0.0,41,21,51.22,15,10,66.67,339,179,52.8,338,1,179,0
South,Florida,state_or_district,2025-2026,1,1,100.0,594,239,40.24,452,122,26.99,706,259,36.69,138,41,29.71,1,0,0.0,945,340,35.98,24,3,12.5,688,233,33.87,163,45,27.61,3712,1283,34.56,3675,37,1280,3
South,Georgia,state_or_district,2025-2026,1,1,100.0,479,241,50.31,444,156,35.14,60,21,35.0,44,21,47.73,0,0,,535,286,53.46,8,2,25.0,162,72,44.44,105,52,49.52,1838,852,46.35,1821,17,844,8
South,Kentucky,state_or_district,2025-2026,0,0,,108,65,60.19,34,10,29.41,17,5,29.41,27,14,51.85,0,0,,349,190,54.44,1,0,0.0,51,31,60.78,32,17,53.12,619,332,53.63,613,6,331,1
South,Louisiana,state_or_district,2025-2026,6,2,33.33,91,49,53.85,117,37,31.62,18,5,27.78,18,8,44.44,0,0,,399,202,50.63,0,0,,84,51,60.71,26,13,50.0,759,367,48.35,753,6,365,2
South,Mississippi,state_or_district,2025-2026,0,0,,30,17,56.67,80,28,35.0,8,1,12.5,7,6,85.71,0,0,,198,126,63.64,0,0,,17,13,76.47,15,8,53.33,355,199,56.06,352,3,198,1
South,North Carolina,state_or_district,2025-2026,2,0,0.0,332,155,46.69,192,61,31.77,53,21,39.62,34,15,44.12,2,1,50.0,571,280,49.04,2,1,50.0,143,54,37.76,78,33,42.31,1409,621,44.07,1394,15,617,4
South,Oklahoma,state_or_district,2025-2026,9,5,55.56,74,21,28.38,25,5,20.0,14,5,35.71,15,3,20.0,0,0,,139,63,45.32,0,0,,82,23,28.05,10,4,40.0,368,129,35.05,362,6,129,0
South,Puerto Rico,state_or_district,2025-2026,0,0,,0,0,,0,0,,562,296,52.67,0,0,,0,0,,0,0,,0,0,,61,38,62.3,20,4,20.0,643,338,52.57,642,1,337,1
South,South Carolina,state_or_district,2025-2026,2,0,0.0,84,47,55.95,85,22,25.88,24,10,41.67,10,7,70.0,0,0,,363,217,59.78,0,0,,61,30,49.18,34,17,50.0,663,350,52.79,653,10,350,0
South,Tennessee,state_or_district,2025-2026,0,0,,147,89,60.54,114,22,19.3,25,10,40.0,70,31,44.29,0,0,,366,170,46.45,3,1,33.33,74,28,37.84,48,22,45.83,847,373,44.04,830,17,368,5
South,Texas,state_or_district,2025-2026,4,3,75.0,1830,820,44.81,630,165,26.19,374,119,31.82,117,44,37.61,5,1,20.0,1406,566,40.26,6,2,33.33,906,311,34.33,168,71,42.26,5446,2102,38.6,5384,62,2098,4
South,Virginia,state_or_district,2025-2026,1,1,100.0,501,219,43.71,182,47,25.82,52,16,30.77,94,35,37.23,0,0,,458,220,48.03,9,5,55.56,173,77,44.51,104,43,41.35,1574,663,42.12,1558,16,662,1
South,West Virginia,state_or_district,2025-2026,0,0,,12,7,58.33,10,3,30.0,4,1,25.0,12,8,66.67,0,0,,121,75,61.98,0,0,,16,8,50.0,9,6,66.67,184,108,58.7,181,3,107,1
West,Alaska,state_or_district,2025-2026,1,0,0.0,9,7,77.78,3,0,0.0,2,0,0.0,0,0,,0,0,,44,27,61.36,0,0,,14,10,71.43,4,1,25.0,77,45,58.44,77,0,45,0
West,Arizona,state_or_district,2025-2026,5,2,40.0,217,87,40.09,36,9,25.0,91,35,38.46,53,29,54.72,4,1,25.0,342,116,33.92,3,1,33.33,161,55,34.16,45,9,20.0,957,344,35.95,946,11,342,2
West,California,state_or_district,2025-2026,7,3,42.86,3031,1265,41.74,270,106,39.26,713,248,34.78,564,208,36.88,15,2,13.33,1093,491,44.92,62,16,25.81,1063,433,40.73,398,161,40.45,7216,2933,40.65,7108,108,2914,19
West,Colorado,state_or_district,2025-2026,2,1,50.0,102,45,44.12,28,6,21.43,30,8,26.67,16,5,31.25,0,0,,368,140,38.04,2,0,0.0,105,41,39.05,56,16,28.57,709,262,36.95,704,5,261,1
West,Hawaii,state_or_district,2025-2026,1,1,100.0,115,46,40.0,3,0,0.0,2,1,50.0,0,0,,9,1,11.11,17,6,35.29,1,1,100.0,68,29,42.65,14,6,42.86,230,91,39.57,229,1,91,0
West,Idaho,state_or_district,2025-2026,1,0,0.0,9,4,44.44,2,1,50.0,8,3,37.5,3,2,66.67,0,0,,127,63,49.61,0,0,,12,4,33.33,3,2,66.67,165,79,47.88,163,2,79,0
West,Montana,state_or_district,2025-2026,3,2,66.67,3,0,0.0,0,0,,1,1,100.0,0,0,,0,0,,114,49,42.98,0,0,,13,7,53.85,3,1,33.33,137,60,43.8,137,0,60,0
West,Nevada,state_or_district,2025-2026,0,0,,106,53,50.0,16,7,43.75,27,13,48.15,20,4,20.0,1,0,0.0,108,42,38.89,2,2,100.0,54,23,42.59,12,3,25.0,346,147,42.49,345,1,147,0
West,New Mexico,state_or_district,2025-2026,4,1,25.0,21,13,61.9,7,2,28.57,39,19,48.72,10,4,40.0,0,0,,66,28,42.42,2,2,100.0,54,29,53.7,11,6,54.55,214,104,48.6,210,4,102,2
West,Oregon,state_or_district,2025-2026,6,3,50.0,121,53,43.8,14,11,78.57,29,10,34.48,12,2,16.67,0,0,,210,91,43.33,1,0,0.0,92,33,35.87,21,4,19.05,506,207,40.91,502,4,205,2
West,Utah,state_or_district,2025-2026,3,1,33.33,46,12,26.09,5,2,40.0,31,14,45.16,4,2,50.0,3,2,66.67,464,170,36.64,2,1,50.0,48,14,29.17,31,12,38.71,637,230,36.11,628,9,229,1
West,Washington,state_or_district,2025-2026,5,1,20.0,297,140,47.14,45,20,44.44,50,16,32.0,35,11,31.43,5,3,60.0,377,158,41.91,6,4,66.67,164,71,43.29,67,23,34.33,1051,447,42.53,1042,9,446,1
West,Wyoming,state_or_district,2025-2026,1,0,0.0,0,0,,0,0,,1,1,100.0,0,0,,0,0,,36,24,66.67,0,0,,3,3,100.0,3,2,66.67,44,30,68.18,44,0,30,0
