file,rows,columns,grain,category,recommended_tier,recommended_use,ranking_use,duplicate_rows,max_column_missing_pct,parse_error
aamc_a1_school_residency.csv,150,11,school,school residency composition,Tier 1: ranking runtime,Use for residency evidence and derived preference indicators,Yes,1,1.3,
aamc_a23_acceptance_grid.csv,110,6,applicant score bin,national MCAT/GPA outcome grid,Tier 1: applicant context,"Use for national academic context, never as a school-specific probability",Context only,0,14.5,
aamc_mcat_gpa_raw.csv,43,13,raw table layout,raw MCAT/GPA grid,Archive only,Do not load at runtime; cleaned A-23 replaces it,No,1,62.8,
cleaned/clean_MCAT_and_GPA/aamc_a16_clean.csv,192,5,national/year/population,MCAT/GPA summary,Tier 2: applicant context,Compare applicant metrics with national applicants and matriculants,Context only,0,0.0,
cleaned/clean_MCAT_and_GPA/aamc_a17_major_stats.csv,272,7,major/year/population,MCAT/GPA by major,Tier 2: applicant context,Provide major-specific context; not an admissions adjustment,Context only,0,0.0,
cleaned/clean_MCAT_and_GPA/aamc_a18_race_ethnicity_stats.csv,320,7,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,0.0,
cleaned/clean_MCAT_and_GPA/aamc_a19_applicant_state_stats.csv,952,9,state/year/population,MCAT/GPA by legal residence,Tier 2: applicant context,Provide home-state academic context; not school-specific,Context only,0,0.0,
cleaned/clean_MCAT_and_GPA/aamc_a20_matriculant_state_stats.csv,952,9,state/year/population,MCAT/GPA by legal residence,Tier 2: applicant context,Provide home-state academic context; not school-specific,Context only,0,0.0,
cleaned/clean_MCAT_and_GPA/aamc_a21_applicant_gender_stats.csv,408,7,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,0.0,
cleaned/clean_MCAT_and_GPA/aamc_a22_matriculant_gender_stats.csv,408,7,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,0.0,
cleaned/clean_data_instituion/combined_undergraduate_applicant_demographics_wide.csv,242,25,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,86.8,
cleaned/clean_data_instituion/combined_undergraduate_demographics_long.csv,517,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/data_dictionary.csv,141,4,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_data_instituion/facts_a1_medical_school_applications_matriculants.csv,160,16,school,school applications/matriculants source,Canonical build input,Source behind school residency file; also contains gender composition,Build only,0,0.0,
cleaned/clean_data_instituion/facts_a2_1_black_or_african_american_applicants.csv,115,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/facts_a2_2_american_indian_or_alaska_native_applicants.csv,32,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/facts_a2_3_hispanic_or_latino_applicants.csv,152,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/facts_a2_4_asian_applicants.csv,88,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/facts_a2_5_white_applicants.csv,65,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/facts_a2_6_middle_eastern_or_north_african_applicants.csv,65,13,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/facts_a2_undergraduate_institutions_total_applicants.csv,205,9,undergraduate institution,applicant feeder/demographic context,Tier 3: profile context,Use for undergraduate institution context; do not infer applicant quality,Context only,0,0.0,
cleaned/clean_data_instituion/manifest.csv,12,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_data_instituion/source_metadata.csv,9,9,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,88.9,
cleaned/clean_data_legal_residence_and_gender/combined_gender_trends_2006_2026_long.csv,480,6,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,11.7,
cleaned/clean_data_legal_residence_and_gender/combined_gender_trends_2006_2026_wide.csv,28,23,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,28.6,
cleaned/clean_data_legal_residence_and_gender/combined_state_applicant_matriculant_trends_2016_2026_long.csv,600,7,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,6.7,
cleaned/clean_data_legal_residence_and_gender/combined_state_outcomes_2025_2026_wide.csv,60,13,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,6.7,
cleaned/clean_data_legal_residence_and_gender/data_dictionary.csv,9,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_data_legal_residence_and_gender/facts_a3_applicants_by_state_2016_2026.csv,60,15,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,6.7,
cleaned/clean_data_legal_residence_and_gender/facts_a4_matriculants_by_state_2016_2026.csv,60,15,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,6.7,
cleaned/clean_data_legal_residence_and_gender/facts_a5_applicant_matriculation_status_by_state_2025_2026.csv,60,11,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,6.7,
cleaned/clean_data_legal_residence_and_gender/facts_a7_1_gender_trends_2006_2016.csv,20,15,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,0.0,
cleaned/clean_data_legal_residence_and_gender/facts_a7_2_gender_trends_2016_2026.csv,28,15,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,28.6,
cleaned/clean_data_legal_residence_and_gender/manifest.csv,13,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,7.7,
cleaned/clean_data_legal_residence_and_gender/source_metadata.csv,5,6,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_other/combined_socioeconomic_access_indicators_2018_2026_long.csv,126,10,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,0.0,
cleaned/clean_other/combined_socioeconomic_access_indicators_2018_2026_wide.csv,18,30,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,33.3,
cleaned/clean_other/combined_socioeconomic_access_stage_summary_2025_2026.csv,6,14,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,0.0,
cleaned/clean_other/data_dictionary.csv,11,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_other/facts_a24_socioeconomic_status_trends_2018_2026.csv,24,10,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,0.0,
cleaned/clean_other/facts_a25_daca_status_trends_2018_2026.csv,24,7,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,0.0,
cleaned/clean_other/facts_a26_first_generation_trends_2020_2026.csv,18,7,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,0.0,
cleaned/clean_other/facts_a27_fee_assistance_trends_2022_2026.csv,12,7,national/year/indicator,socioeconomic access trends,Tier 3: equity context,Use for aggregate access context and resource guidance; not ranking penalties,Context only,0,0.0,
cleaned/clean_other/manifest.csv,11,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,9.1,
cleaned/clean_other/source_metadata.csv,4,7,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_other/validation_report.csv,204,6,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_race_and_ethnicity/combined_race_ethnicity_stage_summary_2025_2026.csv,31,13,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,22.6,
cleaned/clean_race_and_ethnicity/combined_race_ethnicity_trends_2021_2026_long.csv,405,8,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,11.1,
cleaned/clean_race_and_ethnicity/combined_race_gender_outcomes_2025_2026_wide.csv,213,13,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,15.5,
cleaned/clean_race_and_ethnicity/combined_race_gender_stage_counts_2025_2026_long.csv,852,8,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,15.5,
cleaned/clean_race_and_ethnicity/combined_state_race_outcomes_2025_2026_long.csv,780,9,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,14.2,
cleaned/clean_race_and_ethnicity/combined_state_race_outcomes_2025_2026_wide.csv,60,41,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,73.3,
cleaned/clean_race_and_ethnicity/data_dictionary.csv,12,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_race_and_ethnicity/facts_a10_applicants_by_state_and_race_2025_2026.csv,60,18,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,6.7,
cleaned/clean_race_and_ethnicity/facts_a11_matriculants_by_state_and_race_2025_2026.csv,60,18,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,6.7,
cleaned/clean_race_and_ethnicity/facts_a12_race_ethnicity_by_gender_and_stage_2025_2026.csv,213,10,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,15.5,
cleaned/clean_race_and_ethnicity/facts_a14_1_applicant_race_ethnicity_trends_2021_2026.csv,54,11,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,11.1,
cleaned/clean_race_and_ethnicity/facts_a14_2_acceptee_race_ethnicity_trends_2021_2026.csv,54,11,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,11.1,
cleaned/clean_race_and_ethnicity/facts_a14_3_matriculant_race_ethnicity_trends_2021_2026.csv,54,11,population/state demographic,race and ethnicity outcomes/trends,Tier 4: equity/research,Use for aggregate equity analysis; do not personalize ranking or odds by race,No personalized ranking,0,11.1,
cleaned/clean_race_and_ethnicity/manifest.csv,16,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,6.2,
cleaned/clean_race_and_ethnicity/source_metadata.csv,6,8,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,83.3,
cleaned/clean_race_and_ethnicity/validation_report.csv,52,5,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_summary/combined_gender_applicant_matriculant_trends_1980_2026_long.csv,368,6,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,0.0,
cleaned/clean_summary/combined_medical_education_history_1980_2026_long.csv,500,5,national/year,medical education pipeline trends,Tier 3: dashboard/reporting,Use for national trend sections and charts,Context only,0,0.2,
cleaned/clean_summary/combined_medical_education_history_1980_2026_wide.csv,46,19,national/year,medical education pipeline trends,Tier 3: dashboard/reporting,Use for national trend sections and charts,Context only,0,80.4,
cleaned/clean_summary/combined_medical_education_pipeline_2016_2026.csv,10,12,national/year,medical education pipeline trends,Tier 3: dashboard/reporting,Use for national trend sections and charts,Context only,0,10.0,
cleaned/clean_summary/data_dictionary.csv,6,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,0.0,
cleaned/clean_summary/facts_chart1_applicant_status_trends_1980_2026.csv,46,7,national/year,medical education pipeline trends,Tier 3: dashboard/reporting,Use for national trend sections and charts,Context only,0,0.0,
cleaned/clean_summary/facts_chart2_applicants_by_gender_1980_2026.csv,46,9,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,0.0,
cleaned/clean_summary/facts_chart3_matriculants_by_gender_1980_2026.csv,46,9,population/year/gender,gender trends or scores,Tier 4: demographic research,Use for aggregate reporting only; not personalized ranking,No personalized ranking,0,0.0,
cleaned/clean_summary/facts_table1_applicants_matriculants_enrollment_graduates_2016_2026.csv,10,8,national/year,medical education pipeline trends,Tier 3: dashboard/reporting,Use for national trend sections and charts,Context only,0,10.0,
cleaned/clean_summary/manifest.csv,12,3,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,8.3,
cleaned/clean_summary/source_metadata.csv,4,7,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,25.0,
cleaned/clean_summary/validation_report.csv,204,7,metadata/QA,data governance,Development/QA,"Use for provenance, documentation, and tests; not ranking",No,0,45.1,
final_med_school_data.csv,150,16,school,core school catalog,Tier 1: ranking runtime,Merge into canonical school table,Yes,0,4.7,
